[0.063s] Invoking command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.649s] Invoked command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2 -- -j12 -l12
[0.652s] Invoking command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2
[0.673s] -- Install configuration: ""
[0.675s] -- Execute custom install script
[0.688s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.688s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.688s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.689s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.690s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.693s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.693s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.693s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.693s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.699s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.699s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.699s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.699s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.700s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.700s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.702s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.702s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.703s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.703s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.703s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.703s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.703s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.703s] -- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.720s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.726s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.726s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.729s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.783s] Invoked command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ROS2_humble/turtlebot3_ws/build/turtlebot3_navigation2
