[0.027s] Invoking command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/lib:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.093s] Invoked command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/lib:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup -- -j12 -l12
[0.098s] Invoking command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/lib:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup
[0.107s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.109s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.109s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.109s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.110s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.111s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.111s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.111s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.111s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.112s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.112s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.112s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.113s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.113s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.113s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.113s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.113s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.114s] -- Symlinking: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.126s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.126s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.126s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.127s] -- Up-to-date symlink: /ROS2_humble/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.131s] Invoked command in '/ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_node:/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs:/ROS2_humble/turtlebot3_ws/install/turtlebot3_description:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/lib:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ROS2_humble/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/ROS2_humble/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /ROS2_humble/turtlebot3_ws/build/turtlebot3_bringup
